预测结果_Y,预测结果概率_铅钡,预测结果概率_高钾,氧化钙(CaO),二氧化硫(SO2),氧化铝(Al2O3),二氧化硅(SiO2),氧化铅(PbO),氧化钠(Na2O),氧化钾(K2O),氧化镁(MgO),氧化锡(SnO2),五氧化二磷(P2O5),氧化锶(SrO),氧化铁(Fe2O3),氧化铜(CuO),氧化钡(BaO)
铅钡,0.95,0.05,3.03678,0.04576,13.98613,56.68345,19.25302,0.85612,0.33197,1.60373,1.31251,1.44867,0.28524,1.07383,0.17223,8.26842
铅钡,0.99,0.01,4.79678,0.04576,5.71613,32.14345,37.72302,0.05612,0.01197,1.53373,0.00251,11.44867,0.49524,2.78383,0.87223,7.05842
铅钡,0.95,0.05,2.29678,0.04576,6.83613,57.96345,26.56302,0.05612,0.31197,1.26373,0.00251,4.66867,0.33524,1.31383,0.62223,5.14842
铅钡,1.0,0.0,3.40678,0.04576,2.20613,21.33345,47.54302,0.05612,0.01197,0.53373,0.00251,6.68867,0.69524,0.37383,1.30223,15.15842
铅钡,1.0,0.0,3.33678,0.04576,4.49613,48.37345,34.15302,0.05612,0.01197,0.60373,0.00251,6.68867,0.26524,0.04383,0.87223,7.17842
铅钡,1.0,0.0,3.79678,0.04576,5.58613,27.96345,43.78302,0.05612,0.01197,1.25373,0.47251,8.44867,0.42524,1.23383,1.54223,9.89842
铅钡,0.82,0.18,5.34678,0.04576,2.84613,24.70345,54.88302,0.05612,0.01197,1.51373,0.00251,9.09867,0.03524,0.46383,0.92223,0.95842
铅钡,1.0,0.0,2.48678,0.04576,1.49613,29.09345,50.96302,1.27612,0.01197,0.61373,0.00251,6.05867,0.47524,0.27383,0.87223,9.59842
铅钡,0.95,0.05,0.99678,0.04576,6.39613,67.01345,17.20302,3.09612,0.12197,1.20373,0.00251,0.34867,0.30524,0.04383,0.71223,9.94842
铅钡,1.0,0.0,3.40678,0.04576,4.48613,25.63345,59.00302,0.05612,0.33197,1.34373,0.00251,4.58867,0.91524,0.04383,1.00223,7.99842
铅钡,0.92,0.08,0.21678,0.04576,3.98613,20.46345,62.00302,0.05612,0.01197,1.17373,0.00251,14.47867,1.15524,0.04383,1.51223,0.95842
铅钡,0.97,0.03,1.23389,0.01371,1.77031,54.47061,35.11275,2.76039,0.02089,0.04639,0.00376,0.41719,0.02094,0.07174,0.93201,8.81457
铅钡,0.99,0.01,1.42678,0.04576,2.18613,32.50345,44.79302,0.05612,0.01197,0.06373,0.00251,2.88867,0.03524,0.04383,0.96223,16.40842
铅钡,0.98,0.02,1.52678,0.04576,2.51613,28.77345,48.64302,0.05612,0.01197,0.06373,0.00251,0.34867,0.03524,0.04383,1.33223,18.25842
铅钡,1.0,0.0,3.70678,0.04576,3.85613,33.74345,42.89302,0.05612,0.35197,0.85373,0.00251,9.33867,0.27524,0.90383,3.30223,8.61842
